Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L002_R2_001.fastq.gz	632eb7cf
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L003_R1_001.fastq.gz	d62069ac
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L003_R2_001.fastq.gz	8d1ffc02
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L004_R1_001.fastq.gz	c7912827
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L004_R2_001.fastq.gz	e911c883
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L005_R1_001.fastq.gz	54081362
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L005_R2_001.fastq.gz	601ad2f4
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L006_R1_001.fastq.gz	dd7f6fc2
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L006_R2_001.fastq.gz	6c22637f
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L007_R1_001.fastq.gz	d51a037c
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L007_R2_001.fastq.gz	6fd532be
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L008_R1_001.fastq.gz	005b6058
Data/BCLConvert/fastq/STSMOH_01542_02_LB02-01_S18_L008_R2_001.fastq.gz	d1cbfb28
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L001_R1_001.fastq.gz	11cb71c4
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L001_R2_001.fastq.gz	5716800b
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L002_R1_001.fastq.gz	5ff5334e
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L002_R2_001.fastq.gz	073a3dee
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L003_R1_001.fastq.gz	9cafdcdb
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L003_R2_001.fastq.gz	5c9a0e52
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L004_R1_001.fastq.gz	3a6921c1
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L004_R2_001.fastq.gz	f626104f
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L005_R1_001.fastq.gz	555734a8
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L005_R2_001.fastq.gz	83f7bd78
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L006_R1_001.fastq.gz	84b6ae0c
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L006_R2_001.fastq.gz	0a1f38e0
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L007_R1_001.fastq.gz	538bcc4d
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L007_R2_001.fastq.gz	8486c436
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L008_R1_001.fastq.gz	11511c23
Data/BCLConvert/fastq/STSMOH_01543_02_LB02-01_S8_L008_R2_001.fastq.gz	3d468aac
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L001_R1_001.fastq.gz	c5a32b30
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L001_R2_001.fastq.gz	1aba84eb
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L002_R1_001.fastq.gz	d7c7682e
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L002_R2_001.fastq.gz	0c870b7b
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L003_R1_001.fastq.gz	be288c2a
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L003_R2_001.fastq.gz	c2b20f6d
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L004_R1_001.fastq.gz	15e1d0ba
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L004_R2_001.fastq.gz	b3f318c1
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L005_R1_001.fastq.gz	f6282001
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L005_R2_001.fastq.gz	ac55dfe0
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L006_R1_001.fastq.gz	333f271b
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L006_R2_001.fastq.gz	38a4efdc
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L007_R1_001.fastq.gz	eff760c4
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L007_R2_001.fastq.gz	ff82f459
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L008_R1_001.fastq.gz	a12be434
Data/BCLConvert/fastq/STSMOH_01544_02_LB02-01_S3_L008_R2_001.fastq.gz	c25a3e9c
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L001_R1_001.fastq.gz	494c5836
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L001_R2_001.fastq.gz	ca49b45b
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L002_R1_001.fastq.gz	3e2b8fae
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L002_R2_001.fastq.gz	845a372e
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L003_R1_001.fastq.gz	47fad47d
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L003_R2_001.fastq.gz	1c7f43cb
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L004_R1_001.fastq.gz	931b38fe
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L004_R2_001.fastq.gz	ed151f4f
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L005_R1_001.fastq.gz	a7369da0
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L005_R2_001.fastq.gz	205e1d3b
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L006_R1_001.fastq.gz	96adab52
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L006_R2_001.fastq.gz	60d7ceb2
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L007_R1_001.fastq.gz	f684cc3d
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L007_R2_001.fastq.gz	8874e6ac
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L008_R1_001.fastq.gz	122dd351
Data/BCLConvert/fastq/STSMOH_01545_02_LB02-01_S6_L008_R2_001.fastq.gz	0d014641
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L001_R1_001.fastq.gz	d801aab3
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L001_R2_001.fastq.gz	0d6485dc
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L002_R1_001.fastq.gz	602d7f2f
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L002_R2_001.fastq.gz	d6a39db2
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L003_R1_001.fastq.gz	093118af
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L003_R2_001.fastq.gz	f0b7db5a
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L004_R1_001.fastq.gz	505e760f
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L004_R2_001.fastq.gz	0f2dd90e
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L005_R1_001.fastq.gz	c5ea8c89
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L005_R2_001.fastq.gz	b9f8d36b
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L006_R1_001.fastq.gz	b43f0fec
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L006_R2_001.fastq.gz	74626d8e
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L007_R1_001.fastq.gz	41116f8d
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L007_R2_001.fastq.gz	c7a4e3f0
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L008_R1_001.fastq.gz	2586a15b
Data/BCLConvert/fastq/STSMOH_01546_01_LB01-01_S10_L008_R2_001.fastq.gz	32741f7d
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L001_R1_001.fastq.gz	28eb94a4
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L001_R2_001.fastq.gz	b711bf20
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L002_R1_001.fastq.gz	33e03ff5
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L002_R2_001.fastq.gz	6d2202f5
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L003_R1_001.fastq.gz	a189402d
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L003_R2_001.fastq.gz	2ebd21de
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L004_R1_001.fastq.gz	d974b0eb
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L004_R2_001.fastq.gz	50f75fa3
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L005_R1_001.fastq.gz	a7a271a3
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L005_R2_001.fastq.gz	6ec13b5d
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L006_R1_001.fastq.gz	5008b9bd
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L006_R2_001.fastq.gz	bb014f80
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L007_R1_001.fastq.gz	14694b08
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L007_R2_001.fastq.gz	9f978474
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L008_R1_001.fastq.gz	2be83ffe
Data/BCLConvert/fastq/STSMOH_01546_02_LB02-01_S15_L008_R2_001.fastq.gz	eda4ae5a
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L001_R1_001.fastq.gz	c6e88b46
Data/BCLConvert/fastq/STSMOH_01547_01_LB01-01_S12_L001_R2_001.fastq.gz	c244c43a
